Name,Image,ID
FSI_ndquang,IMG_20190626_164716.jpg,46
FSI_ndquang,IMG_20190626_164709.jpg,46
FSI_ndquang,IMG_20190626_164708.jpg,46
FSI_ndquang,IMG_20190626_164723.jpg,46
FSI_ndquang,IMG_20190626_164722.jpg,46
FSI_ndquang,IMG_20190626_164716_1.jpg,46
FSI_ndquang,IMG_20190626_164710.jpg,46
SMB_tstoan,20190626_165940.jpg,47
SMB_tstoan,20190626_165944.jpg,47
SMB_tstoan,20190626_165939.jpg,47
SMB_tstoan,20190626_165941.jpg,47
SMB_tstoan,20190626_165946.jpg,47
ADM_nmkhanh,IMG_20190626_172008.jpg,48
ADM_nmkhanh,IMG_20190626_172007.jpg,48
ADM_nmkhanh,IMG_20190626_172015.jpg,48
ADM_nmkhanh,IMG_20190626_172014.jpg,48
ADM_nmkhanh,IMG_20190626_172010.jpg,48
ADM_nmkhanh,IMG_20190626_172011.jpg,48
ENT_tttuan,IMG_20190626_170610.jpg,49
ENT_tttuan,IMG_20190626_170605.jpg,49
ENT_tttuan,IMG_20190626_170606.jpg,49
ENT_tttuan,IMG_20190626_170604.jpg,49
ENT_tttuan,IMG_20190626_170602.jpg,49
ENT_tttuan,IMG_20190626_170607.jpg,49
ENT_tttuan,IMG_20190626_170609.jpg,49
ENT_tttuan,IMG_20190626_170603.jpg,49
SMB_lttrang1,IMG_20190626_170311.jpg,50
SMB_lttrang1,IMG_20190626_170312.jpg,50
SMB_lttrang1,IMG_20190626_170314.jpg,50
SMB_lttrang1,IMG_20190626_170310.jpg,50
FA_vdcan,IMG_20190626_171657.jpg,51
FA_vdcan,IMG_20190626_171659.jpg,51
FA_vdcan,IMG_20190626_171653.jpg,51
FA_vdcan,IMG_20190626_171658.jpg,51
FA_vdcan,IMG_20190626_171652.jpg,51
ENT_ntbngoc,IMG_20190626_170639.jpg,52
ENT_ntbngoc,IMG_20190626_170636.jpg,52
ENT_ntbngoc,IMG_20190626_170632.jpg,52
ENT_ntbngoc,IMG_20190626_170637.jpg,52
ENT_ntbngoc,IMG_20190626_170634.jpg,52
PSO_nmhanh,IMG_20190626_164939.jpg,53
PSO_nmhanh,IMG_20190626_164937.jpg,53
PSO_nmhanh,IMG_20190626_164941.jpg,53
PSO_nmhanh,IMG_20190626_164942.jpg,53
PSO_nmhanh,IMG_20190626_164935.jpg,53
TDS_nvhung2,20190626_171312.jpg,54
TDS_nvhung2,20190626_171310.jpg,54
TDS_nvhung2,20190626_171308.jpg,54
TDS_nvhung2,20190626_171309.jpg,54
TDS_nvhung2,20190626_171307.jpg,54
CTS_nmhong,IMG_20190626_164840.jpg,55
CTS_nmhong,IMG_20190626_164837.jpg,55
CTS_nmhong,IMG_20190626_164835.jpg,55
CTS_nmhong,IMG_20190626_164838.jpg,55
CTS_nmhong,IMG_20190626_164841.jpg,55
CTS_nmhong,IMG_20190626_164838_1.jpg,55
CTS_nmhong,IMG_20190626_164842.jpg,55
DHKD_bbdat,20190626_165106.jpg,56
DHKD_bbdat,20190626_165112.jpg,56
DHKD_bbdat,20190626_165110.jpg,56
DHKD_bbdat,20190626_165107.jpg,56
DHKD_bbdat,20190626_165108.jpg,56
FSI_tnhai,IMG_20190626_165409.jpg,57
FSI_tnhai,IMG_20190626_165410.jpg,57
FSI_tnhai,IMG_20190626_165415.jpg,57
FSI_tnhai,IMG_20190626_165413.jpg,57
FSI_tnhai,IMG_20190626_165412.jpg,57
CTS_dtthu,20190626_164506.jpg,58
CTS_dtthu,20190626_164513.jpg,58
CTS_dtthu,20190626_164511.jpg,58
CTS_dtthu,20190626_164516.jpg,58
CTS_dtthu,20190626_164510.jpg,58
Giang,7.jpg,59
Giang,3.jpg,59
Giang,10.jpg,59
Giang,14.jpg,59
Giang,11.jpg,59
Giang,8.jpg,59
Giang,13.jpg,59
Giang,9.jpg,59
Giang,0.jpg,59
Giang,4.jpg,59
Giang,12.jpg,59
Giang,1.jpg,59
Giang,5.jpg,59
Giang,6.jpg,59
Giang,2.jpg,59
GOV5_ndthanh12,IMG_20190626_165256_315.jpg,60
GOV5_ndthanh12,IMG_20190626_165254_293.jpg,60
GOV5_ndthanh12,IMG_20190626_165258_041.jpg,60
GOV5_ndthanh12,IMG_20190626_165251_591.jpg,60
GOV5_ndthanh12,IMG_20190626_165253_629.jpg,60
GOV5_ndthanh12,IMG_20190626_165256_762.jpg,60
GOV5_ndthanh12,IMG_20190626_165252_179.jpg,60
TSD_hvngai,IMG_20190626_170806_035.jpg,61
TSD_hvngai,IMG_20190626_170807_596.jpg,61
TSD_hvngai,IMG_20190626_170805_385.jpg,61
TSD_hvngai,IMG_20190626_170811_547.jpg,61
TSD_hvngai,IMG_20190626_170807_078.jpg,61
TSD_hvngai,IMG_20190626_170810_263.jpg,61
TSD_hvngai,IMG_20190626_170808_450.jpg,61
FSI_ntbinh,IMG_20190626_164611.jpg,62
FSI_ntbinh,IMG_20190626_164619.jpg,62
FSI_ntbinh,IMG_20190626_164617.jpg,62
FSI_ntbinh,IMG_20190626_164615.jpg,62
FSI_ntbinh,IMG_20190626_164613.jpg,62
PDC_nxson,20190626_171000.jpg,63
PDC_nxson,20190626_171003.jpg,63
PDC_nxson,20190626_170959.jpg,63
PDC_nxson,20190626_171006.jpg,63
PDC_nxson,20190626_171001.jpg,63
Thuy,7.jpg,64
Thuy,3.jpg,64
Thuy,10.jpg,64
Thuy,14.jpg,64
Thuy,11.jpg,64
Thuy,8.jpg,64
Thuy,13.jpg,64
Thuy,9.jpg,64
Thuy,0.jpg,64
Thuy,4.jpg,64
Thuy,12.jpg,64
Thuy,1.jpg,64
Thuy,5.jpg,64
Thuy,6.jpg,64
Thuy,2.jpg,64
FSI_dtan,IMG_20190626_165214.jpg,65
FSI_dtan,IMG_20190626_165211.jpg,65
FSI_dtan,IMG_20190626_165213.jpg,65
FSI_dtan,IMG_20190626_165217.jpg,65
FSI_dtan,IMG_20190626_165219.jpg,65
GOV5_tntung,20190626_170032.jpg,66
GOV5_tntung,20190626_170027.jpg,66
GOV5_tntung,20190626_170030.jpg,66
GOV5_tntung,20190626_170035.jpg,66
GOV5_tntung,20190626_170029.jpg,66
FSI_dpntrang,IMG_20190626_164510.jpg,67
FSI_dpntrang,IMG_20190626_164515.jpg,67
FSI_dpntrang,IMG_20190626_164500.jpg,67
FSI_dpntrang,IMG_20190626_164501.jpg,67
FSI_dpntrang,IMG_20190626_164516.jpg,67
ENT_ntduong2,IMG_20190626_170427.jpg,68
ENT_ntduong2,IMG_20190626_170432.jpg,68
ENT_ntduong2,IMG_20190626_170431.jpg,68
ENT_ntduong2,IMG_20190626_170428_1.jpg,68
ENT_ntduong2,IMG_20190626_170430.jpg,68
ENT_ntduong2,IMG_20190626_170428.jpg,68
GOV5_nvtrung,IMG_20190626_164641_962.jpg,69
GOV5_nvtrung,IMG_20190626_164634_809.jpg,69
GOV5_nvtrung,IMG_20190626_164633_885.jpg,69
GOV5_nvtrung,IMG_20190626_164643_994.jpg,69
GOV5_nvtrung,IMG_20190626_164637_124.jpg,69
GOV5_nvtrung,IMG_20190626_164642_470.jpg,69
GOV5_nvtrung,IMG_20190626_164638_569.jpg,69
GOV5_nvtrung,IMG_20190626_164632_153.jpg,69
GOV5_nvtrung,IMG_20190626_164640_631.jpg,69
TD_dvtuan1,IMG_20190626_165422.jpg,70
TD_dvtuan1,IMG_20190626_165420.jpg,70
TD_dvtuan1,IMG_20190626_165414.jpg,70
TD_dvtuan1,IMG_20190626_165416.jpg,70
TD_dvtuan1,IMG_20190626_165413.jpg,70
TD_dvtuan1,IMG_20190626_165412.jpg,70
PDC_pdhieu,20190626_170821.jpg,71
PDC_pdhieu,20190626_170820.jpg,71
PDC_pdhieu,20190626_170819.jpg,71
PDC_pdhieu,20190626_170826.jpg,71
PDC_pdhieu,20190626_170833.jpg,71
GY3S4P0NM,JC4GPRFGL-19-7-17-16-3-27.jpg,72
GY3S4P0NM,GY3S4P0NM-1-7-17-16-23-38.jpg,72
GY3S4P0NM,GY3S4P0NM-1-7-17-16-23-52.jpg,72
GY3S4P0NM,JC4GPRFGL-20-7-17-16-9-32.jpg,72
GY3S4P0NM,GY3S4P0NM-1-7-17-16-23-42.jpg,72
GY3S4P0NM,XTQJIMQMW-15-7-17-16-24-9.jpg,72
FSI_nthien1,IMG_20190626_165302.jpg,73
FSI_nthien1,IMG_20190626_165254.jpg,73
FSI_nthien1,IMG_20190626_165301.jpg,73
FSI_nthien1,IMG_20190626_165256.jpg,73
FSI_nthien1,IMG_20190626_165259.jpg,73
FSI_nthien1,IMG_20190626_165257.jpg,73
ENT_lttnguyet,IMG_20190626_171954.jpg,74
ENT_lttnguyet,IMG_20190626_171949.jpg,74
ENT_lttnguyet,IMG_20190626_171953.jpg,74
ENT_lttnguyet,IMG_20190626_171951.jpg,74
SERVICEDESK_ntkly,IMG_20190626_171445.jpg,75
SERVICEDESK_ntkly,IMG_20190626_171447.jpg,75
SERVICEDESK_ntkly,IMG_20190626_171446.jpg,75
SERVICEDESK_ntkly,IMG_20190626_171449.jpg,75
SERVICEDESK_ntkly,IMG_20190626_171444.jpg,75
Thuan,7.jpg,76
Thuan,3.jpg,76
Thuan,10.jpg,76
Thuan,14.jpg,76
Thuan,11.jpg,76
Thuan,8.jpg,76
Thuan,13.jpg,76
Thuan,9.jpg,76
Thuan,0.jpg,76
Thuan,4.jpg,76
Thuan,12.jpg,76
Thuan,1.jpg,76
Thuan,5.jpg,76
Thuan,6.jpg,76
Thuan,2.jpg,76
TD_nnhoang,IMG_20190626_165314.jpg,77
TD_nnhoang,IMG_20190626_165317.jpg,77
TD_nnhoang,IMG_20190626_165319.jpg,77
TD_nnhoang,IMG_20190626_165318.jpg,77
TD_nnhoang,IMG_20190626_165315.jpg,77
TD_nnhoang,IMG_20190626_165316.jpg,77
SERVICEDESK_tmnguyet,IMG_20190626_171331.jpg,78
SERVICEDESK_tmnguyet,IMG_20190626_171337.jpg,78
SERVICEDESK_tmnguyet,IMG_20190626_171336.jpg,78
SERVICEDESK_tmnguyet,IMG_20190626_171334.jpg,78
SERVICEDESK_tmnguyet,IMG_20190626_171341.jpg,78
SERVICEDESK_tmnguyet,IMG_20190626_171329.jpg,78
GOV5_ltkthoa,IMG_20190626_164957_732.jpg,79
GOV5_ltkthoa,IMG_20190626_165000_739.jpg,79
GOV5_ltkthoa,IMG_20190626_164957_122.jpg,79
GOV5_ltkthoa,IMG_20190626_165003_245.jpg,79
GOV5_ltkthoa,IMG_20190626_165002_251.jpg,79
GOV5_ltkthoa,IMG_20190626_164956_572.jpg,79
GOV5_ltkthoa,IMG_20190626_164959_269.jpg,79
CTS_ntbac,20190626_164841.jpg,80
CTS_ntbac,20190626_164839.jpg,80
CTS_ntbac,20190626_164840.jpg,80
CTS_ntbac,20190626_164842.jpg,80
CTS_ntbac,20190626_164845.jpg,80
ENT_nttuyen,IMG_20190626_170822.jpg,81
ENT_nttuyen,IMG_20190626_170815.jpg,81
ENT_nttuyen,IMG_20190626_170819.jpg,81
ENT_nttuyen,IMG_20190626_170811.jpg,81
ENT_nttuyen,IMG_20190626_170817.jpg,81
ENT_nttuyen,IMG_20190626_170820.jpg,81
GOV5_ltnam,IMG_20190626_165057_495.jpg,82
GOV5_ltnam,IMG_20190626_165058_997.jpg,82
GOV5_ltnam,IMG_20190626_165100_835.jpg,82
GOV5_ltnam,IMG_20190626_165059_649.jpg,82
GOV5_ltnam,IMG_20190626_165056_843.jpg,82
TCKT_tlphi,IMG_20190626_171854_894.jpg,83
TCKT_tlphi,IMG_20190626_171844_897.jpg,83
TCKT_tlphi,IMG_20190626_171848_475.jpg,83
TCKT_tlphi,IMG_20190626_171856_651.jpg,83
TCKT_tlphi,IMG_20190626_171846_944.jpg,83
TCKT_tlphi,IMG_20190626_171843_538.jpg,83
TCKT_tlphi,IMG_20190626_171855_477.jpg,83
TCKT_tlphi,IMG_20190626_171843_043.jpg,83
TCKT_tlphi,IMG_20190626_171856_113.jpg,83
TCKT_tlphi,IMG_20190626_171845_899.jpg,83
ENT_ntluyen,IMG_20190626_171834.jpg,84
ENT_ntluyen,IMG_20190626_171839.jpg,84
ENT_ntluyen,IMG_20190626_171837.jpg,84
ENT_ntluyen,IMG_20190626_171841.jpg,84
Hai,7.jpg,85
Hai,3.jpg,85
Hai,10.jpg,85
Hai,14.jpg,85
Hai,11.jpg,85
Hai,8.jpg,85
Hai,13.jpg,85
Hai,9.jpg,85
Hai,0.jpg,85
Hai,4.jpg,85
Hai,12.jpg,85
Hai,1.jpg,85
Hai,5.jpg,85
Hai,6.jpg,85
Hai,2.jpg,85
GOV5_hdchinh,IMG_20190626_164731_704.jpg,86
GOV5_hdchinh,IMG_20190626_164720_340.jpg,86
GOV5_hdchinh,IMG_20190626_164724_150.jpg,86
GOV5_hdchinh,IMG_20190626_164729_982.jpg,86
GOV5_hdchinh,IMG_20190626_164722_086.jpg,86
GOV5_hdchinh,IMG_20190626_164724_709.jpg,86
GOV5_hdchinh,IMG_20190626_164727_174.jpg,86
GOV5_hdchinh,IMG_20190626_164719_372.jpg,86
ENT_nvthuan,IMG_20190626_170536.jpg,87
ENT_nvthuan,IMG_20190626_170544.jpg,87
ENT_nvthuan,IMG_20190626_170541.jpg,87
ENT_nvthuan,IMG_20190626_170538.jpg,87
ENT_nvthuan,IMG_20190626_170546.jpg,87
GOV5_ddtu,IMG_20190626_164437_591.jpg,88
GOV5_ddtu,IMG_20190626_164444_450.jpg,88
GOV5_ddtu,IMG_20190626_164434_105.jpg,88
GOV5_ddtu,IMG_20190626_164440_045.jpg,88
SMB_ltnhung1,20190626_165738.jpg,89
SMB_ltnhung1,20190626_165730.jpg,89
SMB_ltnhung1,20190626_165728.jpg,89
SMB_ltnhung1,20190626_165733.jpg,89
SMB_ltnhung1,20190626_165726.jpg,89
ENT_bhanh,IMG_20190626_170222.jpg,90
ENT_bhanh,IMG_20190626_170223.jpg,90
ENT_bhanh,IMG_20190626_170224.jpg,90
ENT_bhanh,IMG_20190626_170225.jpg,90
Long,7.jpg,91
Long,3.jpg,91
Long,10.jpg,91
Long,14.jpg,91
Long,11.jpg,91
Long,8.jpg,91
Long,13.jpg,91
Long,9.jpg,91
Long,0.jpg,91
Long,4.jpg,91
Long,12.jpg,91
Long,1.jpg,91
Long,5.jpg,91
Long,6.jpg,91
Long,2.jpg,91
